Feature,Importance
FP_771,0.0
FP_772,0.0
FP_773,0.0
FP_774,0.0
FP_775,0.0
FP_776,0.0
FP_777,0.0
FP_778,0.0
FP_779,0.0
FP_780,0.0
FP_781,0.0
FP_782,0.0
FP_783,0.0
FP_784,0.0
FP_769,0.0
FP_854,0.0
FP_855,0.0
FP_856,0.0
FP_857,0.0
FP_858,0.0
FP_859,0.0
FP_860,0.0
FP_861,0.0
FP_862,0.0
FP_863,0.0
FP_864,0.0
FP_865,0.0
FP_866,0.0
FP_867,0.0
FP_818,0.0
FP_869,0.0
FP_870,0.0
FP_871,0.0
FP_872,0.0
FP_873,0.0
FP_874,0.0
FP_876,0.0
FP_877,0.0
FP_878,0.0
FP_879,0.0
FP_880,0.0
FP_881,0.0
FP_882,0.0
FP_883,0.0
FP_868,0.0
FP_820,0.0
FP_821,0.0
FP_822,0.0
FP_823,0.0
FP_824,0.0
FP_825,0.0
FP_826,0.0
FP_827,0.0
FP_828,0.0
FP_829,0.0
FP_830,0.0
FP_831,0.0
FP_832,0.0
FP_833,0.0
FP_853,0.0
FP_835,0.0
FP_836,0.0
FP_837,0.0
FP_838,0.0
FP_840,0.0
FP_841,0.0
FP_842,0.0
FP_844,0.0
FP_845,0.0
FP_846,0.0
FP_847,0.0
FP_848,0.0
FP_850,0.0
FP_851,0.0
FP_852,0.0
FP_834,0.0
FP_167,0.0
FP_168,0.0
FP_169,0.0
FP_170,0.0
FP_171,0.0
FP_172,0.0
FP_173,0.0
FP_174,0.0
FP_175,0.0
FP_176,0.0
FP_178,0.0
FP_179,0.0
FP_180,0.0
FP_181,0.0
FP_511,0.0
FP_183,0.0
FP_184,0.0
FP_185,0.0
FP_186,0.0
FP_187,0.0
FP_188,0.0
FP_189,0.0
FP_190,0.0
FP_191,0.0
FP_192,0.0
FP_193,0.0
FP_194,0.0
FP_195,0.0
FP_196,0.0
FP_182,0.0
FP_134,0.0
FP_135,0.0
FP_137,0.0
FP_138,0.0
FP_139,0.0
FP_140,0.0
FP_141,0.0
FP_142,0.0
FP_143,0.0
FP_144,0.0
FP_145,0.0
FP_146,0.0
FP_147,0.0
FP_148,0.0
FP_166,0.0
FP_150,0.0
FP_151,0.0
FP_152,0.0
FP_153,0.0
FP_154,0.0
FP_155,0.0
FP_156,0.0
FP_158,0.0
FP_159,0.0
FP_160,0.0
FP_161,0.0
FP_162,0.0
FP_163,0.0
FP_164,0.0
FP_165,0.0
FP_149,0.0
FP_230,0.0
FP_231,0.0
FP_232,0.0
FP_233,0.0
FP_234,0.0
FP_236,0.0
FP_238,0.0
FP_239,0.0
FP_240,0.0
FP_241,0.0
FP_242,0.0
FP_244,0.0
FP_245,0.0
FP_246,0.0
FP_197,0.0
FP_248,0.0
FP_249,0.0
FP_250,0.0
FP_251,0.0
FP_252,0.0
FP_253,0.0
FP_254,0.0
FP_255,0.0
FP_256,0.0
FP_257,0.0
FP_258,0.0
FP_259,0.0
FP_260,0.0
FP_261,0.0
FP_262,0.0
FP_247,0.0
FP_198,0.0
FP_199,0.0
FP_200,0.0
FP_201,0.0
FP_203,0.0
FP_204,0.0
FP_205,0.0
FP_206,0.0
FP_207,0.0
FP_208,0.0
FP_209,0.0
FP_210,0.0
FP_211,0.0
FP_212,0.0
FP_229,0.0
FP_214,0.0
FP_215,0.0
FP_216,0.0
FP_217,0.0
FP_218,0.0
FP_219,0.0
FP_220,0.0
FP_221,0.0
FP_222,0.0
FP_223,0.0
FP_224,0.0
FP_225,0.0
FP_226,0.0
FP_227,0.0
FP_228,0.0
FP_213,0.0
FP_31,0.0
FP_32,0.0
FP_33,0.0
FP_34,0.0
FP_35,0.0
FP_36,0.0
FP_38,0.0
FP_39,0.0
FP_40,0.0
FP_41,0.0
FP_43,0.0
FP_44,0.0
FP_45,0.0
FP_46,0.0
FP_133,0.0
FP_48,0.0
FP_49,0.0
FP_51,0.0
FP_52,0.0
FP_53,0.0
FP_54,0.0
FP_55,0.0
FP_57,0.0
FP_58,0.0
FP_59,0.0
FP_60,0.0
FP_61,0.0
FP_62,0.0
FP_63,0.0
FP_64,0.0
FP_47,0.0
FP_1008,0.0
FP_1009,0.0
FP_1010,0.0
FP_1011,0.0
FP_1012,0.0
FP_1013,0.0
FP_1014,0.0
FP_1015,0.0
FP_1016,0.0
FP_1017,0.0
FP_1018,0.0
FP_1019,0.0
FP_1020,0.0
FP_1021,0.0
FP_30,0.0
FP_1023,0.0
FP_16,0.0
FP_17,0.0
FP_18,0.0
FP_19,0.0
FP_20,0.0
FP_21,0.0
FP_22,0.0
FP_23,0.0
FP_24,0.0
FP_25,0.0
FP_26,0.0
FP_27,0.0
FP_28,0.0
FP_29,0.0
FP_1022,0.0
FP_100,0.0
FP_101,0.0
FP_102,0.0
FP_103,0.0
FP_104,0.0
FP_105,0.0
FP_107,0.0
FP_108,0.0
FP_109,0.0
FP_110,0.0
FP_111,0.0
FP_112,0.0
FP_113,0.0
FP_114,0.0
FP_65,0.0
FP_116,0.0
FP_117,0.0
FP_118,0.0
FP_119,0.0
FP_120,0.0
FP_121,0.0
FP_123,0.0
FP_124,0.0
FP_125,0.0
FP_126,0.0
FP_127,0.0
FP_128,0.0
FP_129,0.0
FP_130,0.0
FP_132,0.0
FP_115,0.0
FP_66,0.0
FP_67,0.0
FP_68,0.0
FP_69,0.0
FP_70,0.0
FP_71,0.0
FP_72,0.0
FP_73,0.0
FP_74,0.0
FP_75,0.0
FP_76,0.0
FP_77,0.0
FP_78,0.0
FP_79,0.0
FP_98,0.0
FP_83,0.0
FP_84,0.0
FP_85,0.0
FP_86,0.0
FP_87,0.0
FP_88,0.0
FP_89,0.0
FP_90,0.0
FP_91,0.0
FP_92,0.0
FP_93,0.0
FP_94,0.0
FP_95,0.0
FP_96,0.0
FP_97,0.0
FP_81,0.0
FP_431,0.0
FP_432,0.0
FP_433,0.0
FP_434,0.0
FP_435,0.0
FP_436,0.0
FP_438,0.0
FP_440,0.0
FP_442,0.0
FP_443,0.0
FP_444,0.0
FP_445,0.0
FP_446,0.0
FP_447,0.0
FP_263,0.0
FP_449,0.0
FP_451,0.0
FP_452,0.0
FP_453,0.0
FP_454,0.0
FP_455,0.0
FP_456,0.0
FP_457,0.0
FP_458,0.0
FP_459,0.0
FP_460,0.0
FP_461,0.0
FP_462,0.0
FP_463,0.0
FP_448,0.0
FP_396,0.0
FP_397,0.0
FP_398,0.0
FP_399,0.0
FP_400,0.0
FP_401,0.0
FP_403,0.0
FP_404,0.0
FP_405,0.0
FP_406,0.0
FP_407,0.0
FP_408,0.0
FP_409,0.0
FP_410,0.0
FP_430,0.0
FP_412,0.0
FP_413,0.0
FP_414,0.0
FP_415,0.0
FP_416,0.0
FP_417,0.0
FP_418,0.0
FP_419,0.0
FP_421,0.0
FP_422,0.0
FP_423,0.0
FP_424,0.0
FP_425,0.0
FP_426,0.0
FP_427,0.0
FP_411,0.0
FP_498,0.0
FP_499,0.0
FP_500,0.0
FP_501,0.0
FP_502,0.0
FP_503,0.0
FP_504,0.0
FP_505,0.0
FP_506,0.0
FP_507,0.0
FP_508,0.0
FP_509,0.0
FP_510,0.0
FP_1007,0.0
FP_464,0.0
FP_513,0.0
FP_514,0.0
FP_515,0.0
FP_516,0.0
FP_517,0.0
FP_518,0.0
FP_519,0.0
FP_521,0.0
FP_522,0.0
FP_523,0.0
FP_524,0.0
FP_525,0.0
FP_526,0.0
FP_527,0.0
FP_528,0.0
FP_512,0.0
FP_465,0.0
FP_466,0.0
FP_467,0.0
FP_468,0.0
FP_469,0.0
FP_470,0.0
FP_471,0.0
FP_472,0.0
FP_474,0.0
FP_475,0.0
FP_476,0.0
FP_477,0.0
FP_478,0.0
FP_479,0.0
FP_497,0.0
FP_481,0.0
FP_482,0.0
FP_483,0.0
FP_484,0.0
FP_485,0.0
FP_486,0.0
FP_487,0.0
FP_488,0.0
FP_489,0.0
FP_490,0.0
FP_491,0.0
FP_492,0.0
FP_493,0.0
FP_495,0.0
FP_496,0.0
FP_480,0.0
FP_297,0.0
FP_298,0.0
FP_299,0.0
FP_300,0.0
FP_301,0.0
FP_302,0.0
FP_303,0.0
FP_304,0.0
FP_305,0.0
FP_306,0.0
FP_307,0.0
FP_308,0.0
FP_309,0.0
FP_310,0.0
FP_395,0.0
FP_312,0.0
FP_313,0.0
FP_314,0.0
FP_315,0.0
FP_316,0.0
FP_317,0.0
FP_318,0.0
FP_319,0.0
FP_321,0.0
FP_322,0.0
FP_323,0.0
FP_324,0.0
FP_325,0.0
FP_326,0.0
FP_327,0.0
FP_311,0.0
FP_264,0.0
FP_265,0.0
FP_266,0.0
FP_267,0.0
FP_268,0.0
FP_269,0.0
FP_270,0.0
FP_271,0.0
FP_273,0.0
FP_274,0.0
FP_275,0.0
FP_277,0.0
FP_278,0.0
FP_279,0.0
FP_296,0.0
FP_281,0.0
FP_282,0.0
FP_283,0.0
FP_284,0.0
FP_285,0.0
FP_286,0.0
FP_287,0.0
FP_288,0.0
FP_289,0.0
FP_290,0.0
FP_291,0.0
FP_292,0.0
FP_293,0.0
FP_294,0.0
FP_295,0.0
FP_280,0.0
FP_362,0.0
FP_364,0.0
FP_365,0.0
FP_366,0.0
FP_367,0.0
FP_369,0.0
FP_370,0.0
FP_371,0.0
FP_372,0.0
FP_373,0.0
FP_374,0.0
FP_375,0.0
FP_376,0.0
FP_377,0.0
FP_328,0.0
FP_379,0.0
FP_381,0.0
FP_382,0.0
FP_383,0.0
FP_384,0.0
FP_385,0.0
FP_386,0.0
FP_387,0.0
FP_388,0.0
FP_389,0.0
FP_390,0.0
FP_391,0.0
FP_392,0.0
FP_393,0.0
FP_394,0.0
FP_378,0.0
FP_330,0.0
FP_331,0.0
FP_332,0.0
FP_333,0.0
FP_334,0.0
FP_335,0.0
FP_336,0.0
FP_337,0.0
FP_338,0.0
FP_339,0.0
FP_340,0.0
FP_342,0.0
FP_343,0.0
FP_344,0.0
FP_361,0.0
FP_346,0.0
FP_347,0.0
FP_348,0.0
FP_349,0.0
FP_350,0.0
FP_351,0.0
FP_352,0.0
FP_353,0.0
FP_354,0.0
FP_355,0.0
FP_356,0.0
FP_357,0.0
FP_358,0.0
FP_359,0.0
FP_360,0.0
FP_345,0.0
